City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Mackay,AU,82.4,few clouds,-21.15,149.2,International Lodge Motel
3,Bardiyah,LY,67.12,light rain,31.76,25.09,بورتو بردية
4,Touho,NC,74.39,light rain,-20.78,165.23,Auberge Timay Evasion
6,Faanui,PF,78.87,light rain,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Bonthe,SL,77.7,broken clouds,7.53,-12.51,Bonthe Holiday Village
8,Japura,ID,90.68,light rain,-0.32,102.35,Rumah mbah Jamah
9,Rikitea,PF,72.61,few clouds,-23.12,-134.97,Pension Maro'i
15,Kayes,ML,71.78,clear sky,14.0,-11.0,
16,Atuona,PF,78.21,clear sky,-9.8,-139.03,Villa Enata
22,Robertsport,LR,77.36,moderate rain,6.75,-11.37,Kwepunha Retreat
27,Avarua,CK,75.2,scattered clouds,-21.21,-159.78,Paradise Inn
28,Port Augusta,AU,73.99,overcast clouds,-32.5,137.77,Majestic Oasis Apartments
32,Puerto Maldonado,PE,72.43,moderate rain,-12.6,-69.18,Wasai Hotel
33,Hobart,AU,77.0,clear sky,-42.88,147.33,St Ives Hobart Accommodation Tasmania
34,Kapaa,US,78.8,broken clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
37,Puerto Ayora,EC,69.01,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
41,Rincon,US,78.8,overcast clouds,32.3,-81.24,Bent tree subdivision
44,Bonoua,CI,75.2,few clouds,5.27,-3.6,Hotel Bon Samaritian
46,Beloha,MG,85.95,scattered clouds,-25.17,45.05,
48,Bowen,AU,82.4,few clouds,-20.02,148.23,Castle Motor Lodge Motel
51,Praya,CV,77.0,clear sky,14.92,-23.51,LT Aparthotel
52,Kavieng,PG,85.08,scattered clouds,-2.57,150.8,Nusa Island Retreat
55,Cape Town,ZA,71.01,clear sky,-33.93,18.42,Southern Sun Waterfront Cape Town
57,Hithadhoo,MV,83.46,broken clouds,-0.6,73.08,Scoop Guest House
59,Vaini,TO,77.0,broken clouds,-21.2,-175.2,Keleti Beach Resort
62,Mbandaka,CD,73.89,broken clouds,0.05,18.26,Guest House Epervier
68,Arraial Do Cabo,BR,72.45,overcast clouds,-22.97,-42.03,Pousada Porto Praia
69,Adrar,MR,72.01,clear sky,20.5,-10.07,
71,New Norfolk,AU,77.0,broken clouds,-42.78,147.06,The Shingles Riverside Cottages
72,Cockburn Town,TC,81.34,light rain,21.46,-71.14,Osprey Beach Hotel
73,Picota,PE,71.87,overcast clouds,-6.92,-76.33,Hospedaje Vanessa
75,Avera,US,73.4,haze,33.19,-82.53,
79,Alofi,NU,78.8,broken clouds,-19.06,-169.92,Taloa Heights
80,Port Blair,IN,84.49,few clouds,11.67,92.75,Fortune Resort Bay Island
81,Saint-Philippe,RE,82.4,clear sky,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
82,Mahebourg,MU,80.6,shower rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
87,Balabac,PH,84.7,overcast clouds,7.99,117.06,Sing and Swing Lodge
88,Victoria,HK,82.99,clear sky,22.29,114.16,Mini Hotel Central
91,Bengkulu,ID,87.66,scattered clouds,-3.8,102.27,Grage Hotel Bengkulu
93,Hilo,US,75.2,few clouds,19.73,-155.09,Hilo Hawaiian Hotel
98,Butaritari,KI,81.41,overcast clouds,3.07,172.79,Isles Sunset Lodge
101,Airai,TL,79.72,light rain,-8.93,125.41,Juvinal Martin
103,Vaitape,PF,79.72,light rain,-16.52,-151.75,Conrad Bora Bora Nui
105,Matara,LK,85.75,light rain,5.95,80.54,Amaloh Boutique Resort
106,Luganville,VU,75.2,light intensity shower rain,-15.53,167.17,The Espiritu Hotel
111,Gopalpur,IN,82.49,broken clouds,19.27,84.92,Swosti Palm Resort
112,Muroto,JP,68.0,few clouds,33.28,134.15,Oota Ryokan
116,Sola,VU,82.0,few clouds,-13.88,167.55,Ulkel Guest House
118,Beira,MZ,78.8,broken clouds,-19.84,34.84,Beira Terrace Hotel
121,Cap Malheureux,MU,80.01,clear sky,-19.98,57.61,Pereybere Hotel & Spa
124,Lorengau,PG,85.24,overcast clouds,-2.02,147.27,Lorengau Harbourside Hotel
131,Padang,ID,87.64,light rain,-0.95,100.35,Mercure Padang
134,Coahuayana,MX,74.08,clear sky,18.73,-103.68,Hotel Los Arcos
137,Bathsheba,BB,77.0,few clouds,13.22,-59.52,Atlantis Hotel
143,Port Alfred,ZA,67.91,clear sky,-33.59,26.89,The Halyards Hotel
144,Sao Joao Da Barra,BR,72.77,light rain,-21.64,-41.05,Pousada Porto De Canoas
146,Fuling,CN,73.85,clear sky,29.7,107.39,Yingbin Hostel
148,Sao Filipe,CV,80.04,clear sky,14.9,-24.5,Tortuga B&B
153,Taoudenni,ML,71.67,clear sky,22.68,-3.98,
155,Bandarbeyla,SO,79.16,broken clouds,9.49,50.81,REER XOOSHLE GROUP
159,San Patricio,US,73.99,few clouds,28.02,-97.52,"Motel 6 Sinton, TX"
161,Senanga,ZM,73.56,overcast clouds,-16.12,23.27,Christopher Nasilele House
163,Moindou,NC,71.6,overcast clouds,-21.69,165.68,Gite de la RYAWA
166,Hervey Bay,AU,80.01,clear sky,-25.3,152.85,Shelly Bay Resort
168,Tsogni,GA,77.7,light rain,-2.79,10.1,
169,Touros,BR,71.6,scattered clouds,-5.2,-35.46,INN NEW HORIZON
171,Geraldton,AU,71.6,clear sky,-28.77,114.6,Broadwater Mariner Resort
173,Baculin,PH,85.71,overcast clouds,7.45,126.58,Shovy's Cove
174,Carnarvon,AU,75.2,clear sky,-24.87,113.63,Hospitality Carnarvon
176,Dingle,PH,85.17,overcast clouds,11.0,122.67,SEGAYA PROPERTY
177,Sinnamary,GF,78.53,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
179,Mersing,MY,91.4,scattered clouds,2.43,103.84,Timotel Hotel
180,Coxquihui,MX,72.81,broken clouds,20.18,-97.58,Hotel Villas Zozocolco
181,Bambous Virieux,MU,80.6,shower rain,-20.34,57.76,Casa Tia Villa
183,Fuzhou,CN,73.4,few clouds,26.06,119.31,Shangri La Hotel Fuzhou
185,Spring Hill,US,73.99,mist,28.48,-82.53,Room of The world By traveline Plus
189,Oistins,BB,77.0,few clouds,13.07,-59.53,Butterfly Beach Hotel
194,Kudahuvadhoo,MV,83.23,clear sky,2.67,72.89,Kudahuvadhoo Retreat
198,Alibag,IN,87.8,smoke,18.64,72.88,"Radisson Blu Resort & Spa - Alibaug, India"
200,Kruisfontein,ZA,70.0,clear sky,-34.0,24.73,Oyster Bay House Rental
201,Sembe,CG,72.82,few clouds,1.65,14.58,
202,Gamba,GA,78.46,moderate rain,-2.65,10.0,
203,Itarema,BR,79.34,few clouds,-2.92,-39.92,Windvillage
205,Jacksonville,US,79.0,light intensity drizzle,30.33,-81.66,Hyatt Regency Jacksonville Riverfront
207,Monpon,PH,85.01,overcast clouds,10.91,122.64,Pototan Hostel
210,Vila Velha,BR,77.0,broken clouds,-20.33,-40.29,Hotel Vitória Palace
214,Radaur,IN,80.26,clear sky,30.03,77.15,Brahaman Dharamshala
215,Black River,JM,80.6,broken clouds,18.03,-77.85,Idlers' Rest Beach Hotel
217,Xuddur,SO,80.04,light rain,4.12,43.89,Banjanay Hotel
220,Manacapuru,BR,75.2,clear sky,-3.3,-60.62,Novo Hotel
222,Davila,PH,78.8,heavy intensity rain,18.47,120.58,SITIO 3 DAVILA PASUQUIN
224,Jawhar,SO,82.99,few clouds,2.78,45.5,cosoble spare parts
228,Port-Gentil,GA,78.8,scattered clouds,-0.72,8.78,Fengshui Residence
230,Camocim,BR,77.83,few clouds,-2.9,-40.84,Hotel Ilha do Amor
235,Naze,JP,75.2,broken clouds,28.37,129.48,奄美ポートタワーホテル
236,Puerto Carreno,CO,77.76,overcast clouds,6.19,-67.49,Casa Hotel Victoria
245,Sur,OM,81.57,clear sky,22.57,59.53,Sur Plaza Hotel
246,Beroroha,MG,87.96,clear sky,-21.67,45.17,
250,Manavalakurichi,IN,89.6,haze,8.13,77.3,Udaya Boys Hostel
251,Santa Rosa,PH,81.0,overcast clouds,14.31,121.11,Erlyn’s Sta Rosa City Home
252,Gigmoto,PH,84.31,light rain,13.78,124.39,Cj's Travellers Inn
253,Yaan,NG,74.91,broken clouds,7.38,8.57,
255,Saint-Pierre,RE,82.4,clear sky,-21.34,55.48,Lindsey Hôtel
257,Carutapera,BR,78.53,overcast clouds,-1.2,-46.02,Lidera
267,Ternate,ID,82.56,light rain,0.8,127.4,Grand Dafam Bela Ternate
268,Fuerte Olimpo,PY,72.55,moderate rain,-21.04,-57.87,Hotel Fuerte Olimpo
273,Kuching,MY,91.4,moderate rain,1.55,110.33,Hilton Kuching
275,Bongandanga,CD,74.39,broken clouds,1.5,21.05,
278,Kakori,IN,80.6,haze,26.88,80.8,Z City
282,Sabang,ID,81.93,broken clouds,5.89,95.32,Hotel Citra
283,Pontalina,BR,69.12,overcast clouds,-17.52,-49.45,Hotel Entre Rios
286,Salalah,OM,82.4,few clouds,17.02,54.09,HAMDAN PLAZA HOTEL
287,Madang,PG,83.68,light rain,-5.22,145.8,Comfort Inn Hotel
288,Vilhena,BR,69.93,overcast clouds,-12.74,-60.15,Hotel Mirage
289,Lae,PG,82.94,light rain,-6.72,146.98,Phils Hotel
290,Cayenne,GF,75.2,few clouds,4.93,-52.33,Hôtel Le Dronmi
292,San Antonio,US,69.01,clear sky,29.42,-98.49,Marriott Plaza San Antonio
294,Vao,NC,72.41,clear sky,-22.67,167.48,Hotel Kou-Bugny
296,Luau,AO,67.39,light rain,-10.71,22.22,Kimbo Hotel
297,Humaita,BR,75.2,overcast clouds,-7.51,-63.02,Corrêa Hotel
298,Saldanha,ZA,69.8,clear sky,-33.01,17.94,Blue Bay Lodge
299,Karwar,IN,85.8,few clouds,14.8,74.13,Netalco Connects
305,Batemans Bay,AU,73.0,light rain,-35.72,150.18,Batemans Bay Marina Resort
308,Todos Santos,MX,70.0,broken clouds,23.45,-110.22,Hotel California Todos Santos
310,Curvelo,BR,69.71,moderate rain,-18.76,-44.43,Pontal Plaza Hotel
313,Dwarka,IN,83.8,clear sky,22.24,68.97,Hotel Narayan Avezika Comfort
314,Flinders,AU,78.01,light rain,-34.58,150.86,Shellharbour Resort & Conference Centre
315,East London,ZA,69.8,clear sky,-33.02,27.91,Tu Casa
322,Ginda,IN,68.23,clear sky,30.69,78.49,Bal uma sankar hotel and restaurant
324,Kapoeta,SS,82.62,few clouds,4.77,33.59,Eastgate Hotel
325,Micheweni,TZ,81.7,moderate rain,-4.97,39.83,
326,Kavaratti,IN,82.53,overcast clouds,10.57,72.64,Hotels in Lakshadweep Islands
330,Araouane,ML,73.92,clear sky,18.9,-3.53,
333,Caravelas,BR,73.78,broken clouds,-17.71,-39.25,Pousada dos Navegantes
335,Georgetown,MY,89.6,few clouds,5.41,100.34,Cititel Penang
337,Januaria,BR,69.96,broken clouds,-15.48,-44.37,Hotel Paraguassu
338,Iralaya,HN,78.42,light rain,15.0,-83.23,Iglesia morava renovada
341,Marovoay,MG,86.0,scattered clouds,-16.1,46.63,
347,Kanniyakumari,IN,86.07,overcast clouds,8.08,77.57,Sparsa
352,Kaputa,ZM,76.12,light rain,-8.47,29.66,Chelelwa Charlets
353,Cabo San Lucas,MX,69.8,clear sky,22.89,-109.91,Hotel Tesoro Los Cabos
354,Veraval,IN,85.96,clear sky,20.9,70.37,Lords Inn Somnath
357,The Valley,AI,77.0,broken clouds,18.22,-63.06,CeBlue Villas & Beach Resort
358,Karratha,AU,94.46,clear sky,-20.74,116.85,ibis Styles Karratha
361,Podor,MR,71.6,clear sky,16.65,-14.96,La cour du fleuve
362,Port Macquarie,AU,80.01,broken clouds,-31.43,152.92,Rydges Port Macquarie
365,Ribas Do Rio Pardo,BR,69.87,clear sky,-20.44,-53.76,Ataíde Martins
367,Tondon,GN,71.8,clear sky,10.37,-13.35,
368,Dakar,SN,80.6,clear sky,14.69,-17.44,Novotel Dakar
371,Merauke,ID,84.47,few clouds,-8.47,140.33,
372,Ghazipur,IN,85.39,clear sky,25.58,83.57,Gov. City Inter College Hostel
374,Nizwa,OM,81.18,clear sky,22.93,57.53,Orient Apartments
377,Sheopur,IN,82.13,clear sky,25.67,76.7,Hotel Bismillah
381,Ambon,ID,89.6,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
382,Sitrah,BH,82.4,clear sky,26.15,50.62,Al Bander Resort - منتجع البندر
386,Nokaneng,BW,77.38,scattered clouds,-19.67,22.27,
387,Praia,CV,77.0,clear sky,14.92,-23.51,LT Aparthotel
391,Cururupu,BR,76.41,broken clouds,-1.83,-44.87,Pousada Través'cia
392,Richards Bay,ZA,69.53,broken clouds,-28.78,32.04,BON Hotel Waterfront Richards Bay
393,Khandbari,NP,79.3,clear sky,27.37,87.2,नेवारी फाष्टफुड एण्ड लज
395,Presidente Medici,BR,73.65,broken clouds,-11.18,-61.9,Oliveira Palace Hotel
396,Amudat,UG,74.8,scattered clouds,1.95,34.95,Silent Night Hotel
397,Tabou,CI,76.87,light rain,4.42,-7.35,hotêl doufoulougou
398,Uige,AO,70.07,light rain,-7.61,15.06,Juliao Pereira
399,Buchanan,LR,77.0,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
403,Nong Chik,TH,85.6,light rain,6.84,101.18,Bakkahland Farm and Resort
404,Turan,VN,78.8,broken clouds,16.07,108.22,Grand Mercure Danang
405,Wanning,CN,75.99,broken clouds,18.8,110.4,Paradise Hotel
410,Biak,ID,87.42,heavy intensity rain,-0.91,122.88,Kost Ariz
412,Souillac,MU,80.6,shower rain,-20.52,57.52,Bils' Villa
413,Sakete,BJ,77.0,few clouds,6.74,2.66,Maître Marabout Babayigbe
415,Tecoanapa,MX,77.05,scattered clouds,16.52,-98.75,Hotel Manglares
421,Demba,CD,74.66,broken clouds,-5.51,22.27,
422,Bambanglipuro,ID,86.61,light rain,-7.95,110.28,Puri Brata
425,Tura,IN,82.98,clear sky,25.52,90.22,Hotel RIKMAN Continental
429,Nosy Varika,MG,80.08,scattered clouds,-20.58,48.53,Hotel Volazara
430,Riyadh,SA,75.2,clear sky,24.69,46.72,InterContinental Riyadh
433,Aswan,EG,67.78,clear sky,24.09,32.91,Nuba Nile
434,Broken Hill,AU,82.4,overcast clouds,-31.95,141.43,Daydream Motel & Cottages
437,Am Timan,TD,77.47,broken clouds,11.03,20.28,Palais du chef Canton Salamt
438,Gabu,GW,69.78,clear sky,12.28,-14.22,Hotel karsa
439,Takoradi,GH,77.59,clear sky,4.88,-1.76,Raybow International Hotel
446,Gat,IL,68.0,few clouds,31.61,34.76,OlusHome
448,Mecca,SA,82.62,clear sky,21.43,39.83,Hotel Fairmont Makkah Clock Royal Tower
449,Kingaroy,AU,82.99,light rain,-26.53,151.83,Ascot Lodge Motel Kingaroy
450,Boali,CF,69.8,fog,4.8,18.13,Auberge des Cocotiers Boali poste
455,Nara,JP,70.0,few clouds,34.69,135.8,Guesthouse Nara Komachi
456,Guanay,BO,70.07,broken clouds,-15.5,-67.88,Hotel Ritzy
458,Lar,IN,87.22,clear sky,26.2,83.97,Ovaiskarni ward Lar
459,Along,IN,82.47,clear sky,28.17,94.77,Hotel West
464,Atar,MR,76.37,clear sky,20.52,-13.05,Oumou Elghoura
465,Nioki,CD,76.48,scattered clouds,-2.72,17.68,
468,Houma,US,72.0,clear sky,29.6,-90.72,Courtyard by Marriott Houma
469,Iquitos,PE,73.4,light rain,-3.75,-73.25,Cortez Malaga Techy Caroly
470,Tadine,NC,74.88,light rain,-21.55,167.88,
471,Ouadda,CF,73.13,scattered clouds,8.08,22.4,
475,Bosaso,SO,80.96,few clouds,11.28,49.18,Red Sea Hotel
476,Hata,IN,86.72,clear sky,26.75,83.74,Dr. S. K. Gupta
477,Buala,SB,83.89,scattered clouds,-8.14,159.59,Maringe Lagoon Lodge
478,Jaciara,BR,72.34,moderate rain,-15.97,-54.97,Taba Hotel
479,Kandrian,PG,82.09,light rain,-6.22,149.55,Kandrian Station
480,Itaituba,BR,75.7,scattered clouds,-4.28,-55.98,Hotel Campos
481,Manokwari,ID,83.68,moderate rain,-0.87,134.08,Swiss Belhotel Manokwari
483,Howard Springs,AU,89.6,scattered clouds,-12.5,131.05,buffalo beach hostel
486,Quatre Cocos,MU,80.6,shower rain,-20.21,57.76,Emeraude Beach Attitude Hotel
488,Mayumba,GA,78.53,moderate rain,-3.43,10.66,LIKWALE LODGE
491,Thinadhoo,MV,83.07,scattered clouds,0.53,72.93,
492,Belmonte,BR,73.4,clear sky,-15.86,-38.88,Pousada Monte Carmelo O Pão
493,Namatanai,PG,83.01,light rain,-3.67,152.43,Namatanai Hotel
494,Maanshan,CN,68.0,clear sky,31.7,118.5,天目湖酒店
496,Zhicheng,CN,72.34,clear sky,30.3,111.5,Wangjiang Building
497,Lichinga,MZ,73.4,light rain,-13.31,35.24,Residencial Bendiak
499,Maunabo,PR,75.0,moderate rain,18.01,-65.9,Maunacaribe
500,Le Lorrain,MQ,78.8,light rain,14.83,-61.06,Ti'coin Paradis
501,Hambantota,LK,86.0,broken clouds,6.12,81.12,Bungalow 63
502,Sattahip,TH,82.4,scattered clouds,12.67,100.9,Makmai Sailom Heights
504,Grand Gaube,MU,80.01,clear sky,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
506,Saint Marys,US,80.01,clear sky,30.73,-81.55,Spencer House Inn
507,Acajutla,SV,69.01,broken clouds,13.59,-89.83,Stop.
511,Waingapu,ID,90.61,overcast clouds,-9.66,120.26,Pondok Wisata Elim
516,Najran,SA,69.8,clear sky,17.49,44.13,محمد هادي ال فطيح
520,Sao Gabriel Da Cachoeira,BR,73.69,broken clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
522,Tautira,PF,77.0,shower rain,-17.73,-149.15,Pension Oaoa
524,Isla Mujeres,MX,75.2,broken clouds,21.23,-86.73,Hotel La Joya Isla Mujeres
528,Antalaha,MG,81.41,few clouds,-14.9,50.28,Hotel Vitasoa
530,Vanimo,PG,79.05,overcast clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
531,Nouadhibou,MR,69.8,clear sky,20.93,-17.03,El Medina
533,Portobelo,PA,77.0,overcast clouds,9.55,-79.65,Scuba Portobelo
534,Porto Belo,BR,72.0,few clouds,-27.16,-48.55,Costa Verde Beach Hotel
544,Ha Giang,VN,83.64,broken clouds,22.83,104.98,Truong Xuan Ecolodge
551,Tongzi,CN,75.74,scattered clouds,28.78,105.09,
553,Lakatoro,VU,75.2,light intensity shower rain,-16.1,167.42,Lakatoro Palm Lodge
556,Wyndham,US,71.01,overcast clouds,37.7,-77.61,Hilton Richmond Hotel & Spa/Short Pump
560,Semporna,MY,87.8,few clouds,4.48,118.61,"Han Palace Hotel, Semporna, Sabah."
562,Jiaojiang,CN,73.0,clear sky,28.68,121.44,Fangyuan Hotel
564,Sao Felix Do Xingu,BR,72.0,scattered clouds,-6.64,-51.99,Apart Hotel Rio Xingu
566,Upata,VE,71.65,broken clouds,8.01,-62.4,Posada Villa Nela
567,Brikama,GM,73.4,clear sky,13.27,-16.65,Nilakoto
570,Nishihara,JP,77.0,broken clouds,26.18,127.76,Minshuku Agaihama
571,Manakara,MG,80.35,broken clouds,-22.13,48.02,La Residence Manakara
572,Gizo,SB,85.35,light rain,-8.1,156.84,Imagination Island
574,Falam,MM,73.15,clear sky,22.92,93.68,Falang Government Guesthouse
578,Madimba,TZ,80.6,broken clouds,-10.4,40.33,
579,San Borja,BO,72.68,overcast clouds,-14.82,-66.85,
581,Sorong,ID,83.37,heavy intensity rain,-0.88,131.25,The Waigo Hotel
582,Maceio,BR,69.8,few clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
584,Kalmunai,LK,86.92,heavy intensity rain,7.42,81.82,VS Villa
585,Entre Rios,BR,67.28,few clouds,-11.94,-38.08,Pousada Porteira
586,Abadan,IR,69.8,moderate rain,30.34,48.3,Amir Kabir Hotel
589,Camopi,GF,72.05,scattered clouds,3.17,-52.32,
590,Oussouye,SN,77.0,clear sky,12.48,-16.55,Auberge du Routard
591,Rock Sound,BS,79.48,overcast clouds,24.9,-76.2,Rock Sound Club
595,Charters Towers,AU,88.21,few clouds,-20.1,146.27,Cattleman's Rest Motor Inn
596,Ankang,CN,72.1,clear sky,32.68,109.02,安琪酒店
597,Dekar,BW,76.89,few clouds,-21.53,21.93,
601,Mathathane,BW,70.88,scattered clouds,-22.27,28.75,Selepswe Resort
602,Elizabeth City,US,75.2,overcast clouds,36.29,-76.25,Hampton Inn Elizabeth City
604,Dhidhdhoo,MV,83.16,scattered clouds,6.88,73.1,Dhidhoo beach
606,Sulangan,PH,84.31,broken clouds,11.14,123.72,Maia's Beach Resort
607,Tezu,IN,84.42,clear sky,27.92,96.17,Circuit House
609,Coxim,BR,72.23,moderate rain,-18.51,-54.76,Hotel Avenida
610,Baixa Grande,BR,67.32,scattered clouds,-11.96,-40.17,Hotel Pousada Avenida
616,Basoko,CD,74.14,overcast clouds,1.24,23.62,Flat Hotel La Benediction
619,Nongpoh,IN,84.2,clear sky,25.9,91.88,PWD IB
620,Srikakulam,IN,85.23,light rain,18.3,83.9,Sriram residency
626,Ibipeba,BR,69.06,scattered clouds,-11.64,-42.01,Quitanda santos
627,Jaque,PA,76.86,overcast clouds,7.52,-78.17,cabañas de playa
634,Aguimes,ES,68.0,few clouds,27.91,-15.45,Hotel Villa de Aguimes
636,Labuhan,ID,89.13,light rain,-6.88,112.21,bador sepret
637,Brusque,BR,70.0,scattered clouds,-27.1,-48.92,Monthez Hotel e Eventos
638,Havelock,US,77.0,moderate rain,34.88,-76.9,Sherwood Motel
641,Olinda,BR,78.8,scattered clouds,-8.01,-34.86,Hotel 5 Sóis
642,Aragarcas,BR,73.47,light rain,-15.9,-52.25,Hotel Pousada Tropical
643,Ler,SS,80.4,clear sky,8.3,30.14,
646,Benghazi,LY,67.26,few clouds,32.12,20.07,Tibesti Hotel
648,Chapada Dos Guimaraes,BR,75.2,moderate rain,-15.46,-55.75,Pousada Morro Dos Ventos
649,Paratinga,BR,71.44,scattered clouds,-12.69,-43.18,Pousada Magalhães 2
650,Xai-Xai,MZ,72.61,scattered clouds,-25.05,33.64,Platinum Hotel
651,Tshikapa,CD,74.14,light rain,-6.42,20.8,Hôtel Tshia-Muntu de Tshikapa
653,Aquiraz,BR,78.8,broken clouds,-3.9,-38.39,Hotel Laguna Blu
654,Venice,US,80.01,light rain,27.1,-82.45,A Beach Retreat On Casey Key
655,Emerald,AU,90.0,clear sky,-23.53,148.17,The Irish Village
659,Tarakan,ID,83.66,scattered clouds,3.3,117.63,RedDoorz Syariah near Taman Berlabuh Tarakan
660,Rafai,CF,75.06,scattered clouds,4.95,23.92,
663,Caninde,BR,77.11,few clouds,-4.36,-39.31,Hotel Casa Grande II
664,Itacare,BR,72.28,broken clouds,-14.28,-39.0,Ecoporan Hotel Charme Spa & Eventos
665,Lucapa,AO,68.7,overcast clouds,-8.42,20.74,Residência Ulisses Dos Santos
666,Alta Floresta,BR,70.41,overcast clouds,-9.88,-56.09,Floresta Amazonica Hotel
667,Kovur,IN,85.28,light rain,14.48,79.98,Hotel Yesh Park
668,San Jose De Guanipa,VE,75.54,few clouds,8.89,-64.17,HOTEL 283 SUITES
670,Los Llanos De Aridane,ES,68.0,clear sky,28.66,-17.92,Valle Aridane
671,Bubaque,GW,82.92,light rain,11.28,-15.83,"Casa Dora, Bubaque"
673,Ibra,OM,81.21,clear sky,22.69,58.53,مزرعة راحة النفوس المنزفة
674,Yenagoa,NG,75.97,few clouds,4.92,6.26,Amba Hotels Limited
675,Wahiawa,US,78.8,overcast clouds,21.5,-158.02,Aloha Wahiawa
677,Hoa Binh,VN,82.4,clear sky,20.81,105.34,Hoa Dao Hotel
