City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
341,Marovoay,MG,-16.1,46.63,86.0,70,40,12.75,scattered clouds
342,Saboya,CO,5.7,-73.77,51.13,100,98,0.76,light rain
343,Norman Wells,CA,65.28,-126.83,-11.2,83,40,2.24,scattered clouds
344,Ust-Tsilma,RU,65.44,52.15,26.89,96,98,8.23,overcast clouds
345,Vila,PT,42.03,-8.16,48.99,90,76,2.82,broken clouds
346,Rocha,UY,-34.48,-54.33,57.06,94,37,2.24,scattered clouds
347,Kanniyakumari,IN,8.08,77.57,86.07,67,100,12.68,overcast clouds
348,Evensk,RU,61.95,159.23,1.0,85,64,9.01,broken clouds
349,Marfino,RU,55.7,37.38,30.0,92,90,4.47,overcast clouds
350,Uvat,RU,59.14,68.9,20.1,95,92,8.05,overcast clouds
351,Hokitika,NZ,-42.72,170.97,58.42,85,8,5.59,clear sky
352,Kaputa,ZM,-8.47,29.66,76.12,65,86,1.57,light rain
353,Cabo San Lucas,MX,22.89,-109.91,69.8,68,5,4.56,clear sky
354,Veraval,IN,20.9,70.37,85.96,30,0,9.44,clear sky
355,Rosario,AR,-32.95,-60.64,66.2,77,0,9.17,clear sky
356,Pankrushikha,RU,53.83,80.34,30.88,88,69,7.05,broken clouds
357,The Valley,AI,18.22,-63.06,77.0,83,75,13.87,broken clouds
358,Karratha,AU,-20.74,116.85,94.46,22,0,21.05,clear sky
359,Carberry,CA,49.87,-99.36,15.8,78,90,11.41,overcast clouds
360,Hami,CN,42.8,93.45,54.7,34,0,2.48,clear sky
361,Podor,MR,16.65,-14.96,71.6,49,0,2.24,clear sky
362,Port Macquarie,AU,-31.43,152.92,80.01,57,74,1.99,broken clouds
363,Winnemucca,US,40.97,-117.74,19.4,85,1,1.72,clear sky
364,Punta De Bombon,PE,-17.17,-71.79,63.03,79,35,4.0,scattered clouds
365,Ribas Do Rio Pardo,BR,-20.44,-53.76,69.87,79,4,0.36,clear sky
366,Iqaluit,CA,63.75,-68.51,15.8,78,90,18.34,light snow
367,Tondon,GN,10.37,-13.35,71.8,87,0,2.3,clear sky
368,Dakar,SN,14.69,-17.44,80.6,69,0,6.93,clear sky
369,Erenhot,CN,43.65,111.98,38.93,64,0,3.38,clear sky
370,Kherson,UA,46.66,32.62,26.6,92,0,6.71,clear sky
371,Merauke,ID,-8.47,140.33,84.47,71,19,12.08,few clouds
372,Ghazipur,IN,25.58,83.57,85.39,30,0,4.72,clear sky
373,Hammerfest,NO,70.66,23.68,37.4,78,0,11.41,clear sky
374,Nizwa,OM,22.93,57.53,81.18,35,0,3.56,clear sky
375,Hovd,MN,48.01,91.64,41.77,53,100,1.5,overcast clouds
376,Surt,LY,31.21,16.59,66.51,76,31,2.21,moderate rain
377,Sheopur,IN,25.67,76.7,82.13,25,0,6.89,clear sky
378,Sooke,CA,48.37,-123.73,44.6,75,96,5.82,overcast clouds
379,San Marcos,US,33.14,-117.17,53.6,71,1,4.7,clear sky
380,Guarumal,PA,8.35,-82.53,62.01,100,100,1.01,light rain
381,Ambon,ID,-3.7,128.18,89.6,66,40,6.93,scattered clouds
382,Sitrah,BH,26.15,50.62,82.4,74,2,4.7,clear sky
383,Jinchang,CN,38.5,102.17,50.47,42,16,7.61,few clouds
384,Pangnirtung,CA,66.15,-65.71,20.16,93,100,10.89,snow
385,Drumnadrochit,GB,57.33,-4.48,48.0,93,20,2.24,few clouds
386,Nokaneng,BW,-19.67,22.27,77.38,50,36,14.7,scattered clouds
387,Praia,CV,14.92,-23.51,77.0,41,0,9.17,clear sky
388,Tuatapere,NZ,-46.13,167.68,57.99,80,18,14.0,few clouds
389,Kemi,FI,65.86,24.82,35.6,100,90,5.82,overcast clouds
390,Vestmannaeyjar,IS,63.44,-20.27,43.34,80,100,31.36,light rain
391,Cururupu,BR,-1.83,-44.87,76.41,88,75,3.06,broken clouds
392,Richards Bay,ZA,-28.78,32.04,69.53,65,80,3.67,broken clouds
393,Khandbari,NP,27.37,87.2,79.3,30,0,4.36,clear sky
394,Kremenchuk,UA,49.1,33.42,32.65,94,8,4.34,clear sky
395,Presidente Medici,BR,-11.18,-61.9,73.65,86,82,1.88,broken clouds
396,Amudat,UG,1.95,34.95,74.8,55,26,5.77,scattered clouds
397,Tabou,CI,4.42,-7.35,76.87,87,90,1.72,light rain
398,Uige,AO,-7.61,15.06,70.07,95,100,1.39,light rain
399,Buchanan,LR,5.88,-10.05,77.0,94,75,4.32,broken clouds
400,Verkhnyaya Inta,RU,65.98,60.31,13.66,96,100,9.73,light snow
401,Mount Gambier,AU,-37.83,140.77,60.8,72,90,23.04,overcast clouds
402,Guerrero Negro,MX,27.98,-114.06,61.79,70,0,9.44,clear sky
403,Nong Chik,TH,6.84,101.18,85.6,70,97,5.91,light rain
404,Turan,VN,16.07,108.22,78.8,74,75,13.87,broken clouds
405,Wanning,CN,18.8,110.4,75.99,68,58,16.71,broken clouds
406,Yerbogachen,RU,61.28,108.01,23.92,95,100,11.68,overcast clouds
407,Mineral Wells,US,32.81,-98.11,61.0,54,75,9.17,broken clouds
408,Nanortalik,GL,60.14,-45.24,29.57,86,0,3.51,clear sky
409,Arman,RU,59.7,150.17,2.1,83,0,11.05,clear sky
410,Biak,ID,-0.91,122.88,87.42,55,51,1.01,heavy intensity rain
411,Husavik,IS,66.04,-17.34,24.8,79,0,8.05,clear sky
412,Souillac,MU,-20.52,57.52,80.6,65,75,12.75,shower rain
413,Sakete,BJ,6.74,2.66,77.0,94,20,2.33,few clouds
414,Awbari,LY,26.59,12.78,53.91,58,0,5.55,clear sky
415,Tecoanapa,MX,16.52,-98.75,77.05,81,26,4.18,scattered clouds
416,Linares,CL,-35.85,-71.6,51.06,93,46,4.74,scattered clouds
417,Talnakh,RU,69.49,88.4,-2.2,84,46,11.18,scattered clouds
418,Bayan,CN,46.08,127.4,48.0,45,85,18.03,overcast clouds
419,Kuusamo,FI,65.97,29.18,30.2,100,90,2.24,overcast clouds
420,Sobolevo,RU,54.43,31.9,30.85,97,99,3.04,light snow
421,Demba,CD,-5.51,22.27,74.66,80,82,2.35,broken clouds
422,Bambanglipuro,ID,-7.95,110.28,86.61,68,23,12.62,light rain
423,Luena,AO,-11.78,19.92,64.04,95,100,1.79,light rain
424,Onega,RU,63.91,38.14,34.74,89,100,11.32,overcast clouds
425,Tura,IN,25.52,90.22,82.98,49,0,1.12,clear sky
426,Cangas,ES,42.26,-8.78,60.01,87,20,8.05,few clouds
427,Linxia,CN,35.6,103.21,54.05,48,0,4.27,clear sky
428,Hailin,CN,44.58,129.42,50.99,61,84,20.29,broken clouds
429,Nosy Varika,MG,-20.58,48.53,80.08,64,43,10.07,scattered clouds
430,Riyadh,SA,24.69,46.72,75.2,33,0,4.7,clear sky
431,Lulea,SE,65.58,22.15,33.8,100,75,2.24,light intensity drizzle
432,Oroville,US,39.51,-121.56,46.4,52,1,3.0,clear sky
433,Aswan,EG,24.09,32.91,67.78,36,0,8.12,clear sky
434,Broken Hill,AU,-31.95,141.43,82.4,21,89,17.22,overcast clouds
435,Chontaul,RU,43.3,46.86,39.15,68,0,1.52,clear sky
436,Weihe,CN,33.0,105.32,58.84,65,98,5.3,light rain
437,Am Timan,TD,11.03,20.28,77.47,31,54,7.58,broken clouds
438,Gabu,GW,12.28,-14.22,69.78,37,0,3.13,clear sky
439,Takoradi,GH,4.88,-1.76,77.59,83,6,2.48,clear sky
440,Zaysan,KZ,47.47,84.87,48.4,47,100,5.73,light rain
441,Dunedin,NZ,-45.87,170.5,61.0,71,73,7.78,broken clouds
442,Mehamn,NO,71.04,27.85,37.4,59,0,12.75,clear sky
443,Tanete,ID,-3.94,119.78,98.38,37,10,8.25,clear sky
444,Tromso,NO,69.65,18.96,39.0,93,0,26.4,clear sky
445,Lentekhi,GE,42.79,42.73,46.04,51,0,1.92,clear sky
446,Gat,IL,31.61,34.76,68.0,77,11,4.05,few clouds
447,Palmer,US,42.16,-72.33,64.4,100,90,5.82,overcast clouds
448,Mecca,SA,21.43,39.83,82.62,47,0,5.08,clear sky
449,Kingaroy,AU,-26.53,151.83,82.99,30,36,6.93,light rain
450,Boali,CF,4.8,18.13,69.8,100,75,1.39,fog
451,Apiai,BR,-24.51,-48.84,59.76,100,100,0.18,overcast clouds
452,Karasjok,NO,69.47,25.51,26.6,79,0,11.41,clear sky
453,Mnogovershinnyy,RU,53.94,139.92,22.48,94,65,2.39,broken clouds
454,Kodinsk,RU,58.69,99.18,33.73,84,69,14.72,broken clouds
455,Nara,JP,34.69,135.8,70.0,48,20,5.82,few clouds
456,Guanay,BO,-15.5,-67.88,70.07,85,79,1.36,broken clouds
457,Ishinomaki,JP,38.42,141.3,51.8,43,20,6.93,few clouds
458,Lar,IN,26.2,83.97,87.22,32,0,8.23,clear sky
459,Along,IN,28.17,94.77,82.47,31,0,1.36,clear sky
460,Pavlogradka,RU,54.2,73.56,27.73,88,86,2.84,overcast clouds
461,Koping,SE,59.51,15.99,42.01,86,100,3.36,overcast clouds
462,Lavrentiya,RU,65.58,-171.0,31.98,98,100,15.64,overcast clouds
463,Copiapo,CL,-27.37,-70.33,57.2,76,5,2.24,clear sky
464,Atar,MR,20.52,-13.05,76.37,19,3,4.43,clear sky
465,Nioki,CD,-2.72,17.68,76.48,84,25,1.77,scattered clouds
466,Marienburg,PL,54.04,19.03,41.0,89,100,6.78,overcast clouds
467,Sitka,US,57.05,-135.33,42.8,70,75,16.11,broken clouds
468,Houma,US,29.6,-90.72,72.0,94,1,8.05,clear sky
469,Iquitos,PE,-3.75,-73.25,73.4,94,90,4.7,light rain
470,Tadine,NC,-21.55,167.88,74.88,81,28,14.38,light rain
471,Ouadda,CF,8.08,22.4,73.13,43,32,6.02,scattered clouds
472,Port Hedland,AU,-20.32,118.57,100.4,19,6,23.04,clear sky
473,Sangar,RU,63.92,127.47,0.73,91,100,7.54,overcast clouds
474,Kuryk,KZ,43.2,51.65,41.31,65,77,3.78,broken clouds
475,Bosaso,SO,11.28,49.18,80.96,56,15,9.06,few clouds
476,Hata,IN,26.75,83.74,86.72,32,0,10.87,clear sky
477,Buala,SB,-8.14,159.59,83.89,75,36,6.46,scattered clouds
478,Jaciara,BR,-15.97,-54.97,72.34,90,100,2.8,moderate rain
479,Kandrian,PG,-6.22,149.55,82.09,79,72,5.39,light rain
480,Itaituba,BR,-4.28,-55.98,75.7,82,45,2.28,scattered clouds
481,Manokwari,ID,-0.87,134.08,83.68,76,72,5.46,moderate rain
482,Fort Nelson,CA,58.81,-122.7,3.2,84,75,3.36,broken clouds
483,Howard Springs,AU,-12.5,131.05,89.6,62,40,16.11,scattered clouds
484,San Quintin,MX,30.48,-115.95,43.0,6,22,5.99,few clouds
485,Loreto,MX,22.27,-101.97,54.54,41,18,1.92,few clouds
486,Quatre Cocos,MU,-20.21,57.76,80.6,65,75,12.75,shower rain
487,Bisert,RU,56.86,59.05,22.33,96,100,10.38,light snow
488,Mayumba,GA,-3.43,10.66,78.53,87,92,4.81,moderate rain
489,Ulaanbaatar,MN,47.91,106.88,41.0,25,0,8.95,clear sky
490,Kaitangata,NZ,-46.28,169.85,63.0,58,72,3.0,broken clouds
491,Thinadhoo,MV,0.53,72.93,83.07,71,49,4.63,scattered clouds
492,Belmonte,BR,-15.86,-38.88,73.4,83,0,8.05,clear sky
493,Namatanai,PG,-3.67,152.43,83.01,77,53,5.93,light rain
494,Maanshan,CN,31.7,118.5,68.0,45,0,4.47,clear sky
495,Kutum,SD,14.2,24.67,65.43,30,0,13.22,clear sky
496,Zhicheng,CN,30.3,111.5,72.34,40,0,2.68,clear sky
497,Lichinga,MZ,-13.31,35.24,73.4,61,96,7.96,light rain
498,Kaka,TM,37.35,59.61,49.48,57,100,7.94,overcast clouds
499,Maunabo,PR,18.01,-65.9,75.0,98,100,11.43,moderate rain
500,Le Lorrain,MQ,14.83,-61.06,78.8,88,91,2.24,light rain
501,Hambantota,LK,6.12,81.12,86.0,79,75,5.82,broken clouds
502,Sattahip,TH,12.67,100.9,82.4,65,40,9.17,scattered clouds
503,Sain Alto,MX,23.58,-103.25,57.97,45,6,7.09,clear sky
504,Grand Gaube,MU,-20.01,57.66,80.01,65,1,7.0,clear sky
505,Sortland,NO,68.69,15.42,42.8,70,0,18.34,clear sky
506,Saint Marys,US,30.73,-81.55,80.01,89,1,21.92,clear sky
507,Acajutla,SV,13.59,-89.83,69.01,100,67,6.93,broken clouds
508,Ayr,GB,55.46,-4.63,50.0,76,75,16.11,broken clouds
509,Kamaishi,JP,39.27,141.88,50.0,53,20,4.7,few clouds
510,Tieling,CN,42.29,123.84,62.06,29,61,15.35,broken clouds
511,Waingapu,ID,-9.66,120.26,90.61,56,98,12.06,overcast clouds
512,San Angelo,US,31.46,-100.44,57.0,81,1,3.36,clear sky
513,Kjustendil,BG,42.28,22.69,37.0,88,49,0.18,scattered clouds
514,Vostok,RU,46.49,135.88,39.6,88,27,3.76,scattered clouds
515,Haines Junction,CA,60.75,-137.51,32.0,93,35,8.05,scattered clouds
516,Najran,SA,17.49,44.13,69.8,37,0,7.31,clear sky
517,Znamenskoye,RU,57.13,73.83,26.11,91,100,7.09,overcast clouds
518,Jalu,LY,29.03,21.55,62.8,65,0,4.56,clear sky
519,Gidole,ET,5.65,37.37,63.55,80,1,2.77,clear sky
520,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,73.69,96,84,1.54,broken clouds
521,Fremont,US,37.55,-121.99,52.0,79,99,1.25,overcast clouds
522,Tautira,PF,-17.73,-149.15,77.0,83,75,10.29,shower rain
523,Fitchburg,US,42.58,-71.8,64.99,93,90,7.9,overcast clouds
524,Isla Mujeres,MX,21.23,-86.73,75.2,94,75,4.7,broken clouds
525,Vila Franca Do Campo,PT,37.72,-25.43,57.2,67,40,8.05,scattered clouds
526,Marquette,US,46.53,-87.63,35.01,71,2,10.0,clear sky
527,Sioux Lookout,CA,50.1,-91.92,24.8,92,90,3.36,overcast clouds
528,Antalaha,MG,-14.9,50.28,81.41,54,18,4.29,few clouds
529,Leshukonskoye,RU,64.9,45.76,29.46,97,91,7.23,overcast clouds
530,Vanimo,PG,-2.67,141.3,79.05,81,100,4.94,overcast clouds
531,Nouadhibou,MR,20.93,-17.03,69.8,60,0,10.29,clear sky
532,Stornoway,GB,58.21,-6.39,45.0,100,75,4.7,broken clouds
533,Portobelo,PA,9.55,-79.65,77.0,90,85,1.01,overcast clouds
534,Porto Belo,BR,-27.16,-48.55,72.0,96,11,1.01,few clouds
535,Lyuban,BY,52.8,28.0,36.27,83,100,7.09,overcast clouds
536,La Ronge,CA,55.1,-105.28,-5.8,83,50,1.12,scattered clouds
537,Port-Cartier,CA,50.03,-66.87,44.6,74,10,12.75,clear sky
538,North Bend,US,43.41,-124.22,43.0,100,1,4.61,clear sky
539,Severnoye,RU,56.35,78.36,24.49,93,98,10.0,overcast clouds
540,Yeniseysk,RU,58.45,92.17,31.5,92,99,14.34,overcast clouds
541,Alyangula,AU,-13.85,136.42,98.6,39,40,8.05,scattered clouds
542,Valparaiso,CL,-33.04,-71.63,53.6,93,90,3.36,overcast clouds
543,Deputatskiy,RU,69.3,139.9,-15.65,78,75,1.95,broken clouds
544,Ha Giang,VN,22.83,104.98,83.64,37,55,2.37,broken clouds
545,Yumen,CN,40.28,97.2,51.42,32,47,16.42,scattered clouds
546,Hualmay,PE,-11.1,-77.61,61.65,85,85,6.31,overcast clouds
547,Sampit,ID,-2.53,112.95,98.83,41,73,1.48,broken clouds
548,Iquique,CL,-20.22,-70.14,60.8,72,0,3.36,clear sky
549,Diego De Almagro,CL,-26.37,-70.05,50.67,68,0,2.21,clear sky
550,Bluefield,US,37.27,-81.22,62.01,95,100,1.81,light rain
551,Tongzi,CN,28.78,105.09,75.74,38,49,2.19,scattered clouds
552,Beeville,US,28.4,-97.75,66.99,100,90,5.12,fog
553,Lakatoro,VU,-16.1,167.42,75.2,100,90,1.12,light intensity shower rain
554,Half Moon Bay,US,37.46,-122.43,52.0,93,1,6.26,clear sky
555,Suzun,RU,53.78,82.31,32.27,85,85,5.46,overcast clouds
556,Wyndham,US,37.7,-77.61,71.01,94,90,3.36,overcast clouds
557,Krasne,UA,49.91,24.61,39.2,93,90,4.47,mist
558,Weymouth,US,42.22,-70.94,66.2,100,100,11.41,light rain
559,Cervo,ES,43.67,-7.41,54.0,84,57,1.99,broken clouds
560,Semporna,MY,4.48,118.61,87.8,70,20,8.05,few clouds
561,Perelyub,RU,51.87,50.37,28.26,94,15,10.13,light snow
562,Jiaojiang,CN,28.68,121.44,73.0,51,0,1.99,clear sky
563,Van,TR,38.49,43.38,46.4,52,75,5.82,broken clouds
564,Sao Felix Do Xingu,BR,-6.64,-51.99,72.0,86,27,1.41,scattered clouds
565,Coihaique,CL,-45.58,-72.07,53.6,76,0,3.36,clear sky
566,Upata,VE,8.01,-62.4,71.65,97,57,3.94,broken clouds
567,Brikama,GM,13.27,-16.65,73.4,100,0,7.49,clear sky
568,Smirnykh,RU,49.75,142.83,32.34,89,82,2.53,broken clouds
569,Cap-Chat,CA,49.1,-66.68,46.4,61,49,28.86,scattered clouds
570,Nishihara,JP,26.18,127.76,77.0,57,75,14.99,broken clouds
571,Manakara,MG,-22.13,48.02,80.35,66,71,11.77,broken clouds
572,Gizo,SB,-8.1,156.84,85.35,70,11,8.16,light rain
573,Urumqi,CN,43.8,87.6,41.0,52,0,4.47,clear sky
574,Falam,MM,22.92,93.68,73.15,43,0,3.42,clear sky
575,Areosa,PT,41.72,-8.86,60.01,87,0,11.41,clear sky
576,Camanducaia,BR,-22.76,-46.14,62.62,91,98,4.34,overcast clouds
577,Linjiang,CN,41.81,126.91,48.61,70,98,8.52,overcast clouds
578,Madimba,TZ,-10.4,40.33,80.6,83,75,9.17,broken clouds
579,San Borja,BO,-14.82,-66.85,72.68,98,99,1.61,overcast clouds
580,Chaplynka,UA,46.37,33.54,37.94,75,94,7.45,overcast clouds
581,Sorong,ID,-0.88,131.25,83.37,75,66,6.04,heavy intensity rain
582,Maceio,BR,-9.67,-35.74,69.8,94,20,3.36,few clouds
583,Ancud,CL,-41.87,-73.82,54.0,93,46,5.82,scattered clouds
584,Kalmunai,LK,7.42,81.82,86.92,66,92,7.58,heavy intensity rain
585,Entre Rios,BR,-11.94,-38.08,67.28,98,14,2.1,few clouds
586,Abadan,IR,30.34,48.3,69.8,83,40,11.41,moderate rain
587,Edson,CA,53.58,-116.44,6.8,84,1,6.93,clear sky
588,Portsmouth,GB,50.8,-1.09,52.0,84,39,1.01,scattered clouds
589,Camopi,GF,3.17,-52.32,72.05,97,50,1.72,scattered clouds
590,Oussouye,SN,12.48,-16.55,77.0,100,0,4.7,clear sky
591,Rock Sound,BS,24.9,-76.2,79.48,78,85,19.15,overcast clouds
592,Camana,PE,-16.62,-72.71,62.47,76,34,5.91,scattered clouds
593,Yabelo,ET,4.88,38.08,65.79,71,39,15.28,scattered clouds
594,Ekibastuz,KZ,51.67,75.37,27.34,96,83,13.33,light snow
595,Charters Towers,AU,-20.1,146.27,88.21,34,15,18.95,few clouds
596,Ankang,CN,32.68,109.02,72.1,42,0,1.01,clear sky
597,Dekar,BW,-21.53,21.93,76.89,52,12,17.74,few clouds
598,Necochea,AR,-38.55,-58.74,60.01,87,16,8.99,few clouds
599,Bagdarin,RU,54.43,113.6,27.43,81,0,2.44,clear sky
600,Okhotsk,RU,59.38,143.3,6.22,86,0,12.59,clear sky
601,Mathathane,BW,-22.27,28.75,70.88,60,34,20.65,scattered clouds
602,Elizabeth City,US,36.29,-76.25,75.2,94,90,8.05,overcast clouds
603,Tvoroyri,FO,61.56,-6.81,37.4,93,83,3.36,broken clouds
604,Dhidhdhoo,MV,6.88,73.1,83.16,70,26,9.33,scattered clouds
605,Halifax,CA,44.65,-63.57,64.0,93,97,17.22,overcast clouds
606,Sulangan,PH,11.14,123.72,84.31,73,71,5.21,broken clouds
607,Tezu,IN,27.92,96.17,84.42,36,0,2.91,clear sky
608,Berdigestyakh,RU,62.1,126.7,17.92,97,100,4.81,overcast clouds
609,Coxim,BR,-18.51,-54.76,72.23,79,42,3.0,moderate rain
610,Baixa Grande,BR,-11.96,-40.17,67.32,89,29,2.28,scattered clouds
611,Manzhouli,CN,49.6,117.43,28.96,89,0,19.64,clear sky
612,Baruun-Urt,MN,46.68,113.28,38.93,54,0,10.63,clear sky
613,Kajaani,FI,64.23,27.73,33.8,100,90,4.7,overcast clouds
614,Emmett,US,43.87,-116.5,32.0,80,20,3.0,few clouds
615,Hlotse,LS,-28.87,28.05,60.15,63,0,5.73,clear sky
616,Basoko,CD,1.24,23.62,74.14,85,99,3.02,overcast clouds
617,Omsukchan,RU,62.53,155.8,-13.77,85,100,4.88,overcast clouds
618,Kizilskoye,RU,52.73,58.89,25.84,86,69,12.06,broken clouds
619,Nongpoh,IN,25.9,91.88,84.2,50,0,2.24,clear sky
620,Srikakulam,IN,18.3,83.9,85.23,62,67,14.56,light rain
621,Bastia,FR,42.67,9.33,59.0,87,0,4.7,clear sky
622,Kaspiysk,RU,42.88,47.64,42.8,48,40,8.95,scattered clouds
623,Rio Grande,BR,-32.03,-52.1,63.0,98,99,1.01,overcast clouds
624,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,66.99,93,3,1.01,clear sky
625,Kondinskoye,RU,59.65,67.41,21.92,96,95,9.93,overcast clouds
626,Ibipeba,BR,-11.64,-42.01,69.06,81,41,7.92,scattered clouds
627,Jaque,PA,7.52,-78.17,76.86,85,100,3.85,overcast clouds
628,Dukat,RU,62.55,155.55,-18.38,87,100,4.92,overcast clouds
629,Dzhebariki-Khaya,RU,62.22,135.8,3.33,93,95,2.71,overcast clouds
630,Bronnoysund,NO,65.46,12.2,46.4,65,0,8.05,clear sky
631,Saint-Junien,FR,45.88,0.9,51.01,93,0,5.82,clear sky
632,Beaupre,CA,47.04,-70.9,55.4,54,73,9.17,broken clouds
633,Sombrio,BR,-29.11,-49.62,66.06,93,55,3.65,broken clouds
634,Aguimes,ES,27.91,-15.45,68.0,77,20,5.82,few clouds
635,Ayna,PE,-12.65,-73.92,61.5,77,91,0.31,light rain
636,Labuhan,ID,-6.88,112.21,89.13,63,100,13.38,light rain
637,Brusque,BR,-27.1,-48.92,70.0,99,41,2.35,scattered clouds
638,Havelock,US,34.88,-76.9,77.0,92,100,4.0,moderate rain
639,Wajima,JP,37.4,136.9,55.4,62,20,6.93,few clouds
640,Makinsk,KZ,52.63,70.42,24.26,80,100,11.18,overcast clouds
641,Olinda,BR,-8.01,-34.86,78.8,74,40,6.93,scattered clouds
642,Aragarcas,BR,-15.9,-52.25,73.47,86,100,3.85,light rain
643,Ler,SS,8.3,30.14,80.4,38,0,3.67,clear sky
644,Abha,SA,18.22,42.51,64.4,82,0,5.82,clear sky
645,Kenora,CA,49.82,-94.43,24.8,92,90,3.36,light snow
646,Benghazi,LY,32.12,20.07,67.26,75,12,10.58,few clouds
647,Morki,RU,56.43,48.99,27.07,95,100,12.1,snow
648,Chapada Dos Guimaraes,BR,-15.46,-55.75,75.2,83,75,3.36,moderate rain
649,Paratinga,BR,-12.69,-43.18,71.44,68,38,4.92,scattered clouds
650,Xai-Xai,MZ,-25.05,33.64,72.61,73,47,17.34,scattered clouds
651,Tshikapa,CD,-6.42,20.8,74.14,90,90,1.25,light rain
652,Jiutai,CN,44.15,125.83,57.2,50,75,15.66,broken clouds
653,Aquiraz,BR,-3.9,-38.39,78.8,88,75,13.87,broken clouds
654,Venice,US,27.1,-82.45,80.01,94,90,17.22,light rain
655,Emerald,AU,-23.53,148.17,90.0,24,0,10.29,clear sky
656,Arlit,NE,18.74,7.39,66.56,27,0,5.82,clear sky
657,Batagay-Alyta,RU,67.8,130.41,-5.28,89,11,1.7,few clouds
658,Oksfjord,NO,70.24,22.35,37.4,73,0,21.92,clear sky
659,Tarakan,ID,3.3,117.63,83.66,72,35,7.18,scattered clouds
660,Rafai,CF,4.95,23.92,75.06,78,34,2.48,scattered clouds
661,Shelburne,CA,44.08,-80.2,41.0,77,17,6.31,few clouds
662,Ponta Delgada,PT,37.73,-25.67,57.2,67,40,8.05,scattered clouds
663,Caninde,BR,-4.36,-39.31,77.11,78,17,4.74,few clouds
664,Itacare,BR,-14.28,-39.0,72.28,88,63,5.59,broken clouds
665,Lucapa,AO,-8.42,20.74,68.7,96,100,2.57,overcast clouds
666,Alta Floresta,BR,-9.88,-56.09,70.41,98,98,3.29,overcast clouds
667,Kovur,IN,14.48,79.98,85.28,70,100,11.74,light rain
668,San Jose De Guanipa,VE,8.89,-64.17,75.54,85,23,10.42,few clouds
669,Kunya,NG,12.22,8.53,59.0,72,89,3.36,overcast clouds
670,Los Llanos De Aridane,ES,28.66,-17.92,68.0,77,0,4.7,clear sky
671,Bubaque,GW,11.28,-15.83,82.92,80,0,12.73,light rain
672,Egvekinot,RU,66.32,-179.17,16.45,95,100,14.74,overcast clouds
673,Ibra,OM,22.69,58.53,81.21,34,0,2.75,clear sky
674,Yenagoa,NG,4.92,6.26,75.97,91,14,2.01,few clouds
675,Wahiawa,US,21.5,-158.02,78.8,88,90,9.17,overcast clouds
676,Peniche,PT,39.36,-9.38,60.01,85,91,8.01,overcast clouds
677,Hoa Binh,VN,20.81,105.34,82.4,30,0,9.17,clear sky
678,Consett,GB,54.85,-1.83,48.99,89,99,4.0,light rain
679,Topolobampo,MX,25.6,-109.05,63.0,79,37,3.0,scattered clouds
680,Katherine,AU,-14.47,132.27,100.4,35,48,9.17,scattered clouds
681,Pimentel,PE,-6.84,-79.93,61.84,89,93,9.4,overcast clouds
682,Pitsunda,GE,43.16,40.34,50.0,71,75,11.18,light rain
683,Ojinaga,MX,29.57,-104.42,62.6,25,1,10.29,clear sky
