City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
289,Kargopol,RU,2020-11-09 00:53:53,61.51,38.95,30.29,94,81,9.78
290,Havoysund,NO,2020-11-09 00:53:54,71.0,24.66,35.6,93,75,29.97
291,Peniche,PT,2020-11-09 00:50:16,39.36,-9.38,59.0,89,0,8.3
292,Zaysan,KZ,2020-11-09 00:53:54,47.47,84.87,42.21,55,100,2.3
293,Los Llanos De Aridane,ES,2020-11-09 00:47:23,28.66,-17.92,66.2,68,0,8.05
294,Ullapool,GB,2020-11-09 00:53:54,57.9,-5.16,46.0,39,100,3.71
295,Vagamo,NO,2020-11-09 00:49:33,61.88,9.1,36.39,78,100,2.39
296,Gizo,SB,2020-11-09 00:49:25,-8.1,156.84,84.61,70,41,3.09
297,Shakawe,BW,2020-11-09 00:53:55,-18.37,21.85,74.57,51,97,2.89
298,Japura,ID,2020-11-09 00:53:55,-0.32,102.35,79.84,75,100,1.9
299,Cape Coast,GH,2020-11-09 00:53:55,5.11,-1.25,78.4,84,19,7.23
300,Bontang,ID,2020-11-09 00:50:20,0.13,117.5,82.99,74,88,8.63
301,Mount Isa,AU,2020-11-09 00:46:27,-20.73,139.5,95.0,10,0,13.87
302,Santa Cruz,BO,2020-11-09 00:45:02,-17.8,-63.17,78.8,61,0,8.05
303,Lolodorf,CM,2020-11-09 00:53:56,3.23,10.73,69.06,97,97,1.63
304,Alice Springs,AU,2020-11-09 00:42:28,-23.7,133.88,89.6,11,0,6.93
305,Lac Du Bonnet,CA,2020-11-09 00:53:56,50.25,-96.06,57.2,71,100,14.99
306,Leningradskiy,RU,2020-11-09 00:46:09,69.38,178.42,20.3,95,100,6.53
307,Poum,NC,2020-11-09 00:47:02,-20.23,164.02,76.1,72,13,13.65
308,Morgan City,US,2020-11-09 00:53:56,29.7,-91.21,71.6,94,90,6.93
309,Korla,CN,2020-11-09 00:46:19,41.76,86.15,34.32,73,0,1.9
310,Carnot,CF,2020-11-09 00:53:57,4.94,15.87,70.11,76,49,1.95
311,Atasu,KZ,2020-11-09 00:47:07,48.68,71.64,31.55,93,69,21.0
312,Karratha,AU,2020-11-09 00:44:56,-20.74,116.85,84.56,27,0,10.4
313,Bridlington,GB,2020-11-09 00:53:57,54.08,-0.19,51.8,100,68,1.12
314,Itoman,JP,2020-11-09 00:53:57,26.12,127.67,75.0,64,75,13.87
315,Porto Velho,BR,2020-11-09 00:53:58,-8.76,-63.9,77.0,88,75,3.36
316,Yeppoon,AU,2020-11-09 00:47:34,-23.13,150.73,78.8,47,75,14.99
317,Charlestown,AU,2020-11-09 00:53:58,-32.95,151.67,70.0,56,87,6.42
318,Nenjiang,CN,2020-11-09 00:53:58,49.18,125.22,14.02,89,0,7.81
319,Mingguang,CN,2020-11-09 00:53:58,32.78,117.96,56.17,56,34,6.38
320,Saint-Louis,SN,2020-11-09 00:53:58,16.33,-15.0,78.8,47,0,9.44
321,Ereymentau,KZ,2020-11-09 00:53:59,51.62,73.1,34.25,86,89,28.34
322,Raahe,FI,2020-11-09 00:53:59,64.68,24.48,33.8,74,0,9.17
323,Rocha,UY,2020-11-09 00:49:26,-34.48,-54.33,54.52,93,31,4.0
324,Nancha,CN,2020-11-09 00:53:59,47.13,129.27,18.27,80,0,8.39
325,Krasnyy Chikoy,RU,2020-11-09 00:53:59,50.36,108.75,23.5,93,0,3.04
326,Marawi,PH,2020-11-09 00:46:53,8.0,124.29,81.0,76,100,5.01
327,Tacuarembo,UY,2020-11-09 00:54:00,-31.73,-55.98,62.76,84,100,10.33
328,Bengkulu,ID,2020-11-09 00:47:03,-3.8,102.27,77.88,88,94,1.92
329,Souillac,MU,2020-11-09 00:46:54,-20.52,57.52,73.4,88,40,12.95
330,Yulara,AU,2020-11-09 00:47:10,-25.24,130.99,84.2,14,0,6.93
331,Namibe,AO,2020-11-09 00:46:03,-15.2,12.15,69.24,74,58,8.37
332,Abashiri,JP,2020-11-09 00:54:00,44.02,144.27,41.0,72,75,12.75
333,Zhanaozen,KZ,2020-11-09 00:54:01,43.3,52.8,41.54,84,0,8.37
334,Geraldton,AU,2020-11-09 00:46:55,-28.77,114.6,71.6,56,90,17.22
335,Piacabucu,BR,2020-11-09 00:54:01,-10.41,-36.43,75.69,81,0,7.94
336,Tilichiki,RU,2020-11-09 00:54:01,60.47,166.1,10.49,94,37,12.19
337,Savelugu,GH,2020-11-09 00:54:01,9.62,-0.83,81.52,49,29,3.36
338,Aden,YE,2020-11-09 00:45:39,12.78,45.04,79.03,71,0,14.88
339,Kvareli,GE,2020-11-09 00:54:02,41.95,45.82,47.35,62,20,2.17
340,Qui Nhon,VN,2020-11-09 00:54:02,13.77,109.23,77.54,84,100,25.23
341,Sao Filipe,CV,2020-11-09 00:47:19,14.9,-24.5,79.83,73,0,8.34
342,Marsa Matruh,EG,2020-11-09 00:54:02,31.35,27.25,64.4,82,40,4.45
343,Makow Mazowiecki,PL,2020-11-09 00:54:03,52.86,21.1,43.0,100,75,2.24
344,Usogorsk,RU,2020-11-09 00:54:03,63.41,48.69,32.5,96,92,10.18
345,Cadillac,US,2020-11-09 00:52:35,44.25,-85.4,62.6,67,75,5.82
346,Inongo,CD,2020-11-09 00:54:03,-1.95,18.27,71.08,93,100,3.13
347,Yerbogachen,RU,2020-11-09 00:43:35,61.28,108.01,33.78,93,100,8.55
348,Novo Aripuana,BR,2020-11-09 00:46:28,-5.12,-60.38,74.89,97,100,3.24
349,Torbay,CA,2020-11-09 00:46:28,47.67,-52.73,36.0,51,90,12.75
350,Mahibadhoo,MV,2020-11-09 00:54:04,3.78,72.97,83.5,73,27,6.22
351,Ormara,PK,2020-11-09 00:46:42,25.21,64.64,75.79,43,0,6.62
352,Kenai,US,2020-11-09 00:46:45,60.55,-151.26,35.6,100,90,6.93
353,Okha,RU,2020-11-09 00:49:37,53.57,142.95,26.76,97,100,21.14
354,Maceio,BR,2020-11-09 00:54:04,-9.67,-35.74,78.8,83,75,13.87
355,College,US,2020-11-09 00:44:41,64.86,-147.8,35.6,80,90,8.05
356,Usta Muhammad,PK,2020-11-09 00:54:05,28.18,68.04,61.83,47,0,0.76
357,Granada,ES,2020-11-09 00:54:06,37.25,-3.25,51.01,62,100,1.99
358,Fort Thomas,US,2020-11-09 00:54:06,39.08,-84.45,64.99,72,1,4.85
359,Ahuimanu,US,2020-11-09 00:54:06,21.44,-157.84,86.0,61,40,13.87
360,Constitucion,CL,2020-11-09 00:46:10,-35.33,-72.42,56.39,71,100,11.23
361,Hambantota,LK,2020-11-09 00:47:53,6.12,81.12,73.4,100,40,2.24
362,Richards Bay,ZA,2020-11-09 00:48:36,-28.78,32.04,74.05,86,92,13.65
363,Mogadishu,SO,2020-11-09 00:54:07,2.04,45.34,78.57,81,100,9.04
364,Saint Anthony,US,2020-11-09 00:54:07,45.02,-93.22,69.8,52,1,13.87
365,Wasilla,US,2020-11-09 00:54:07,61.58,-149.44,33.8,97,90,4.7
366,Srednekolymsk,RU,2020-11-09 00:47:27,67.45,153.68,-4.5,91,100,5.59
367,Cherskiy,RU,2020-11-09 00:47:18,68.75,161.3,2.1,94,92,2.51
368,Lata,PT,2020-11-09 00:47:14,40.16,-8.33,55.99,92,4,1.01
369,Neiafu,TO,2020-11-09 00:54:08,-18.65,-173.98,80.6,78,40,9.17
370,Wanning,CN,2020-11-09 00:44:51,18.8,110.4,75.33,76,92,17.96
371,Scottsboro,US,2020-11-09 00:54:08,34.67,-86.03,71.6,78,90,4.7
372,Mandalgovi,MN,2020-11-09 00:54:08,45.76,106.27,29.25,84,0,5.28
373,Pinawa,CA,2020-11-09 00:54:09,50.15,-95.88,59.7,68,100,11.43
374,Daru,PG,2020-11-09 00:47:28,-9.08,143.21,78.35,90,100,13.71
375,Henties Bay,NA,2020-11-09 00:49:15,-22.12,14.28,59.0,91,100,12.1
376,Bereda,ES,2020-11-09 00:54:09,43.27,-7.54,54.0,91,56,5.99
377,Bocanda,CI,2020-11-09 00:54:09,7.06,-4.5,73.35,94,69,3.65
378,Vigrestad,NO,2020-11-09 00:54:09,58.57,5.7,41.0,99,89,10.04
379,Saint-Joseph,RE,2020-11-09 00:54:09,-21.37,55.62,69.8,77,0,3.36
380,Ambon,ID,2020-11-09 00:44:48,-3.7,128.18,84.2,74,40,2.24
381,Severo-Kurilsk,RU,2020-11-09 00:46:34,50.68,156.12,37.26,78,100,15.39
382,Ucluelet,CA,2020-11-09 00:53:47,48.93,-125.55,48.2,61,20,5.82
383,Dickinson,US,2020-11-09 00:54:10,29.46,-95.05,72.0,83,20,8.05
384,Belmonte,BR,2020-11-09 00:46:41,-15.86,-38.88,77.0,78,20,8.05
385,Saint-Augustin,CA,2020-11-09 00:43:06,51.23,-58.65,28.38,77,100,8.46
386,Oistins,BB,2020-11-09 00:48:16,13.07,-59.53,78.8,88,75,19.46
387,Kholodnyy,RU,2020-11-09 00:54:11,62.72,147.95,-0.89,88,100,3.89
388,Kawalu,ID,2020-11-09 00:54:11,-7.38,108.21,78.87,77,71,2.53
389,Mount Gambier,AU,2020-11-09 00:47:03,-37.83,140.77,77.0,36,100,11.41
390,Ossora,RU,2020-11-09 00:47:17,59.24,163.07,24.4,85,0,8.34
391,Valdivia,CL,2020-11-09 00:54:11,-39.81,-73.25,64.4,68,75,6.93
392,Edremit,TR,2020-11-09 00:54:12,39.6,27.02,57.2,71,0,14.99
393,Korsakovo,RU,2020-11-09 00:54:12,53.27,37.36,40.37,79,0,8.75
394,Florianopolis,BR,2020-11-09 00:54:12,-27.61,-48.5,71.6,83,75,4.7
395,Quepos,CR,2020-11-09 00:52:53,9.42,-84.17,68.0,94,90,4.7
396,Pitimbu,BR,2020-11-09 00:54:12,-7.47,-34.81,75.2,100,75,6.93
397,Naryan-Mar,RU,2020-11-09 00:46:40,67.67,53.09,27.72,98,85,8.39
398,Sept-Iles,CA,2020-11-09 00:46:31,50.2,-66.38,30.99,74,90,3.36
399,Saint Paul,US,2020-11-09 00:51:25,44.94,-93.09,69.01,60,1,10.29
400,Ciudad Bolivar,VE,2020-11-09 00:54:13,8.12,-63.55,79.79,83,100,8.3
401,Olga,RU,2020-11-09 00:54:14,43.74,135.29,32.54,78,3,11.63
402,Novouzensk,RU,2020-11-09 00:54:14,50.46,48.14,48.6,79,93,17.92
403,Kortkeros,RU,2020-11-09 00:54:14,61.81,51.58,33.8,93,90,8.95
404,Nelson Bay,AU,2020-11-09 00:54:14,-32.72,152.15,70.0,52,75,10.29
405,Iralaya,HN,2020-11-09 00:54:14,15.0,-83.23,77.56,86,100,10.42
406,Gornopravdinsk,RU,2020-11-09 00:46:19,60.05,69.9,29.08,98,100,4.9
407,Codrington,AU,2020-11-09 00:46:08,-38.27,141.97,74.35,64,20,8.86
408,San-Pedro,CI,2020-11-09 00:54:15,4.75,-6.64,77.7,86,23,6.2
409,Rohnert Park,US,2020-11-09 00:52:21,38.34,-122.7,55.4,30,1,3.29
410,Zhigansk,RU,2020-11-09 00:46:32,66.77,123.37,-15.63,89,36,7.25
411,Dubbo,AU,2020-11-09 00:49:33,-32.25,148.62,69.8,49,0,11.41
412,Mabaruma,GY,2020-11-09 00:48:07,8.2,-59.78,74.46,95,93,2.68
413,Boleslawiec,PL,2020-11-09 00:54:16,51.26,15.57,42.01,91,1,5.01
414,Channel-Port Aux Basques,CA,2020-11-09 00:54:16,47.57,-59.14,35.01,83,21,8.57
415,Wad Rawah,SD,2020-11-09 00:54:16,15.16,33.14,71.02,26,0,12.44
416,Kitimat,CA,2020-11-09 00:46:41,54.05,-128.65,35.01,79,100,1.48
417,Valkeakoski,FI,2020-11-09 00:54:16,61.26,24.03,36.0,89,90,5.82
418,Taoudenni,ML,2020-11-09 00:49:18,22.68,-3.98,78.53,17,41,8.48
419,Altamira,BR,2020-11-09 00:54:16,-3.2,-52.21,75.96,88,3,1.77
420,Cochabamba,BO,2020-11-09 00:54:17,-17.39,-66.16,68.0,40,20,6.93
421,Champerico,GT,2020-11-09 00:46:40,14.3,-91.92,75.2,100,90,5.61
422,Beira,MZ,2020-11-09 00:54:17,-19.84,34.84,76.03,90,100,4.92
423,Bahia Honda,CU,2020-11-09 00:54:17,22.9,-83.16,77.7,86,97,16.31
424,Qasigiannguit,GL,2020-11-09 00:54:17,68.82,-51.19,14.0,61,100,11.41
425,Kutum,SD,2020-11-09 00:46:50,14.2,24.67,63.36,33,82,8.79
426,Ostersund,SE,2020-11-09 00:54:18,63.18,14.64,39.2,86,100,11.41
427,Quatre Cocos,MU,2020-11-09 00:46:53,-20.21,57.76,73.4,88,40,14.61
428,Mastic Beach,US,2020-11-09 00:54:18,40.77,-72.85,59.0,54,1,4.32
429,Saint George,US,2020-11-09 00:42:29,37.1,-113.58,39.99,86,90,9.17
430,Olovo,BA,2020-11-09 00:54:19,44.13,18.58,35.6,100,90,1.12
431,Rorvik,NO,2020-11-09 00:54:19,64.86,11.24,48.0,72,66,22.68
432,Urucara,BR,2020-11-09 00:54:19,-2.54,-57.76,75.81,96,100,2.64
433,Vazante,BR,2020-11-09 00:54:19,-17.99,-46.91,75.04,71,100,4.56
434,Rawson,AR,2020-11-09 00:46:47,-43.3,-65.1,66.31,62,57,13.49
435,Guarapari,BR,2020-11-09 00:46:51,-20.67,-40.5,77.0,88,20,12.75
436,Kushmurun,KZ,2020-11-09 00:54:19,52.45,64.63,40.69,82,100,22.32
437,Tautira,PF,2020-11-09 00:54:20,-17.73,-149.15,84.2,62,90,4.7
438,Beyneu,KZ,2020-11-09 00:54:20,45.32,55.2,40.24,75,0,15.95
439,Lockhart,US,2020-11-09 00:54:20,28.62,-81.44,78.8,74,40,20.8
440,Haines Junction,CA,2020-11-09 00:46:04,60.75,-137.51,37.4,59,100,13.87
441,Kandrian,PG,2020-11-09 00:49:22,-6.22,149.55,84.06,74,9,5.73
442,Skibbereen,IE,2020-11-09 00:54:20,51.55,-9.27,53.6,100,90,18.34
443,Mananara,MG,2020-11-09 00:50:38,-16.17,49.77,70.79,88,85,5.91
444,Wembley,AU,2020-11-09 00:54:21,-31.93,115.8,69.8,68,75,19.46
445,Surt,LY,2020-11-09 00:54:21,31.21,16.59,68.74,63,5,8.5
446,Vostok,RU,2020-11-09 00:45:59,46.49,135.88,18.1,95,100,6.78
447,Morondava,MG,2020-11-09 00:54:21,-20.28,44.28,79.65,81,0,6.98
448,Xingyi,CN,2020-11-09 00:47:15,24.19,102.82,51.12,90,97,3.71
449,Derzhavinsk,KZ,2020-11-09 00:47:30,51.1,66.32,32.72,96,100,29.42
450,Joshimath,IN,2020-11-09 00:54:22,30.57,79.57,47.3,37,0,3.49
451,Port Keats,AU,2020-11-09 00:47:19,-14.25,129.55,91.15,54,93,7.58
452,Emerald,AU,2020-11-09 00:45:57,-23.53,148.17,77.0,57,90,17.22
453,Ewo,CG,2020-11-09 00:54:22,-0.87,14.82,72.41,88,100,5.12
454,Manaus,BR,2020-11-09 00:47:07,-3.1,-60.02,84.2,74,20,4.7
455,Evensk,RU,2020-11-09 00:46:39,61.95,159.23,10.69,88,100,13.04
456,Igrim,RU,2020-11-09 00:54:23,63.19,64.42,27.37,98,100,4.23
457,Kulpahar,IN,2020-11-09 00:54:23,25.32,79.65,61.61,31,0,4.5
458,Hualmay,PE,2020-11-09 00:46:15,-11.1,-77.61,61.39,86,24,8.66
459,Howard Springs,AU,2020-11-09 00:54:23,-12.5,131.05,91.99,59,40,3.36
460,Sretensk,RU,2020-11-09 00:54:23,52.25,117.71,14.18,88,0,1.48
461,Adrar,MR,2020-11-09 00:47:09,20.5,-10.07,80.17,16,6,6.73
462,Mackay,AU,2020-11-09 00:54:24,-21.15,149.2,77.0,65,75,20.8
463,Waipawa,NZ,2020-11-09 00:54:24,-41.41,175.52,55.4,62,99,27.51
464,Hay River,CA,2020-11-09 00:42:49,60.82,-115.8,21.2,73,17,13.87
465,Severo-Yeniseyskiy,RU,2020-11-09 00:54:24,60.37,93.04,34.02,92,100,13.15
466,Bang Racham,TH,2020-11-09 00:54:24,14.89,100.32,75.99,76,0,1.99
467,North Platte,US,2020-11-09 00:54:24,41.12,-100.77,55.0,46,1,9.04
468,Seoul,KR,2020-11-09 00:46:55,37.57,126.98,41.0,27,1,8.95
469,Khomeyn,IR,2020-11-09 00:54:25,33.64,50.08,42.93,74,0,0.2
470,El Viso Del Alcor,ES,2020-11-09 00:54:25,37.39,-5.72,61.0,93,0,3.36
471,Gamba,GA,2020-11-09 00:47:31,-2.65,10.0,75.97,88,100,5.66
472,Askino,RU,2020-11-09 00:54:25,56.09,56.58,31.89,96,100,16.33
473,Iranshahr,IR,2020-11-09 00:54:26,27.2,60.68,64.4,34,0,2.3
474,Villa Bruzual,VE,2020-11-09 00:54:26,9.33,-69.12,76.24,92,100,2.19
475,Teya,RU,2020-11-09 00:54:26,60.38,92.63,37.44,87,100,14.76
476,Rapid Valley,US,2020-11-09 00:54:26,44.06,-103.15,33.8,69,1,17.22
477,Slonim,BY,2020-11-09 00:54:26,53.09,25.32,39.78,93,8,3.96
478,Cabedelo,BR,2020-11-09 00:49:04,-6.98,-34.83,75.2,100,75,6.93
479,Mudgee,AU,2020-11-09 00:54:27,-32.59,149.59,64.4,52,0,8.05
480,Makamba,BI,2020-11-09 00:54:27,-4.13,29.8,63.63,84,96,4.18
481,Manggar,ID,2020-11-09 00:48:52,-2.88,108.27,83.64,72,91,3.74
482,Meulaboh,ID,2020-11-09 00:46:34,4.14,96.13,78.37,84,88,2.66
483,Yumen,CN,2020-11-09 00:46:35,40.28,97.2,35.37,55,0,6.26
484,Pirovskoye,RU,2020-11-09 00:54:28,57.63,92.27,40.06,76,100,12.93
485,Marathon,US,2020-11-09 00:54:28,44.9,-89.77,64.99,72,75,10.29
486,Anadyr,RU,2020-11-09 00:48:33,64.75,177.48,15.8,92,90,6.71
487,Buchanan,LR,2020-11-09 00:48:08,5.88,-10.05,77.0,94,75,4.34
488,Chiredzi,ZW,2020-11-09 00:48:14,-21.05,31.67,77.61,54,100,6.42
489,Salinopolis,BR,2020-11-09 00:46:37,-0.61,-47.36,80.74,78,0,12.53
490,Yairipok,IN,2020-11-09 00:54:28,24.67,94.07,58.06,74,0,0.89
491,Atascocita,US,2020-11-09 00:52:41,30.0,-95.18,73.99,78,20,12.75
492,Lugazi,UG,2020-11-09 00:54:29,0.38,32.92,69.8,88,75,17.22
493,Aykhal,RU,2020-11-09 00:54:29,66.0,111.5,1.4,84,90,6.71
494,Lagoa,PT,2020-11-09 00:47:01,39.05,-27.98,60.37,60,86,9.6
495,Karachi,PK,2020-11-09 00:53:51,24.91,67.08,62.6,55,0,5.82
496,Acapulco,MX,2020-11-09 00:42:14,16.86,-99.89,82.4,78,40,5.82
497,Eidsvag,NO,2020-11-09 00:54:30,62.78,8.07,42.8,93,100,6.93
498,Tual,ID,2020-11-09 00:46:30,-5.67,132.75,83.77,68,100,1.5
499,Ambilobe,MG,2020-11-09 00:47:06,-13.2,49.05,73.44,79,92,5.5
500,Sao Joao Da Barra,BR,2020-11-09 00:46:53,-21.64,-41.05,75.07,92,100,10.85
501,Talnakh,RU,2020-11-09 00:46:20,69.49,88.4,24.8,92,40,20.13
502,Dicamay,PH,2020-11-09 00:54:30,16.76,122.0,79.05,85,100,2.33
503,Annau,TM,2020-11-09 00:54:31,37.89,58.52,51.8,76,90,4.18
504,Guilin,CN,2020-11-09 00:54:31,25.28,110.29,51.8,87,0,2.24
505,Vao,NC,2020-11-09 00:46:23,-22.67,167.48,70.95,78,7,19.89
506,Xuanhua,CN,2020-11-09 00:54:31,40.61,115.04,40.68,54,0,2.93
507,Prachuap Khiri Khan,TH,2020-11-09 00:54:31,12.22,99.75,78.8,69,20,8.05
508,Pemangkat,ID,2020-11-09 00:46:08,1.17,108.97,79.38,84,100,2.06
509,Manakara,MG,2020-11-09 00:54:32,-22.13,48.02,70.54,88,1,6.06
510,Khilok,RU,2020-11-09 00:54:32,51.37,110.47,27.21,93,0,3.18
511,Kristinehamn,SE,2020-11-09 00:54:32,59.31,14.11,46.4,93,100,3.36
512,Huarmey,PE,2020-11-09 00:47:59,-10.07,-78.15,61.75,86,12,6.11
513,Carutapera,BR,2020-11-09 00:51:23,-1.2,-46.02,78.53,84,20,6.13
514,Shiloh,US,2020-11-09 00:54:33,38.56,-89.9,70.0,82,90,4.7
515,Belyy Yar,RU,2020-11-09 00:46:49,53.6,91.39,23.0,100,100,2.24
516,Aberdeen,GB,2020-11-09 00:54:33,57.14,-2.1,51.8,93,90,8.05
517,Port-Gentil,GA,2020-11-09 00:54:33,-0.72,8.78,78.03,85,100,8.93
518,Lianzhou,CN,2020-11-09 00:54:33,24.78,112.38,63.91,47,0,5.61
519,Bathsheba,BB,2020-11-09 00:47:01,13.22,-59.52,78.8,88,75,19.46
520,Martapura,ID,2020-11-09 00:54:34,-3.42,114.85,78.8,94,40,4.7
521,Ransang,PH,2020-11-09 00:54:34,8.96,117.58,83.86,66,2,2.77
522,Pala,TD,2020-11-09 00:54:34,9.36,14.9,72.54,34,0,4.94
523,Zemio,CF,2020-11-09 00:54:34,5.03,25.14,71.83,82,100,0.98
524,Dunedin,NZ,2020-11-09 00:44:06,-45.87,170.5,53.01,84,100,8.99
525,Kirovsk,UA,2020-11-09 00:54:34,48.64,38.64,46.92,87,100,10.54
526,Ogdensburg,US,2020-11-09 00:54:35,44.69,-75.49,54.0,76,1,6.93
527,Cap Malheureux,MU,2020-11-09 00:47:37,-19.98,57.61,72.0,83,12,4.0
528,Mkushi,ZM,2020-11-09 00:54:35,-13.62,29.39,69.21,31,99,6.49
529,Douentza,ML,2020-11-09 00:54:35,15.0,-2.95,75.43,18,0,5.35
530,Nyagan,RU,2020-11-09 00:54:35,62.14,65.39,28.54,98,100,3.51
531,Oranjemund,NA,2020-11-09 00:47:05,-28.55,16.43,59.09,78,0,14.43
532,Port-De-Bouc,FR,2020-11-09 00:54:36,43.4,4.98,60.8,82,88,9.17
533,Awjilah,LY,2020-11-09 00:49:23,29.11,21.29,58.33,73,0,9.42
534,Zhuhai,CN,2020-11-09 00:54:36,22.28,113.57,75.2,49,0,17.22
535,Skjervoy,NO,2020-11-09 00:49:37,70.03,20.97,42.44,74,100,29.3
536,Nepomuceno,BR,2020-11-09 00:54:36,-21.24,-45.24,73.02,67,1,7.96
537,Finnsnes,NO,2020-11-09 00:54:36,69.23,17.98,39.2,76,100,27.51
538,Trabzon,TR,2020-11-09 00:54:37,40.92,39.83,53.6,81,0,6.93
539,Alugan,PH,2020-11-09 00:54:37,12.22,125.48,83.55,76,100,7.87
540,Kizukuri,JP,2020-11-09 00:54:37,40.81,140.39,39.99,65,75,19.46
541,Yasnyy,RU,2020-11-09 00:54:37,51.03,59.87,39.81,86,100,21.52
542,Auki,SB,2020-11-09 00:54:37,-8.77,160.7,85.28,68,46,3.76
543,Visby,SE,2020-11-09 00:54:38,57.64,18.3,48.0,87,43,6.93
544,Nueva Germania,PY,2020-11-09 00:54:38,-23.9,-56.57,83.73,40,68,5.48
545,Fort Frances,CA,2020-11-09 00:54:38,48.6,-93.4,64.4,48,1,6.93
546,George,ZA,2020-11-09 00:54:38,-33.96,22.46,55.4,82,98,9.17
547,Zhangjiakou,CN,2020-11-09 00:54:38,40.81,114.88,38.41,59,0,2.57
548,Kiama,AU,2020-11-09 00:54:38,-34.68,150.87,69.01,56,23,8.43
549,Chipinge,ZW,2020-11-09 00:54:38,-20.19,32.62,68.18,63,100,4.32
550,Solnechnyy,RU,2020-11-09 00:46:50,50.72,136.63,14.31,80,30,6.24
551,Petropavlovsk-Kamchatskiy,RU,2020-11-09 00:47:15,53.05,158.65,24.8,68,0,11.18
552,Anton Lizardo,MX,2020-11-09 00:54:39,19.05,-95.98,78.01,83,5,6.15
553,Xuddur,SO,2020-11-09 00:47:05,4.12,43.89,70.83,92,0,8.08
554,General Pico,AR,2020-11-09 00:51:05,-35.66,-63.76,72.66,47,100,15.66
555,Sapa,PH,2020-11-09 00:54:39,5.15,120.32,82.63,77,2,7.2
556,Ust-Kuyga,RU,2020-11-09 00:46:38,70.02,135.6,-25.58,84,97,7.43
557,Lahat,ID,2020-11-09 00:54:40,-3.8,103.53,81.12,73,85,1.05
558,Saint-Pierre,RE,2020-11-09 00:47:11,-21.34,55.48,69.8,77,0,3.36
559,Nevel,RU,2020-11-09 00:54:40,56.02,29.93,34.84,87,0,3.78
560,Erdenet,MN,2020-11-09 00:54:40,49.03,104.08,28.27,89,0,3.71
561,Buala,SB,2020-11-09 00:47:06,-8.14,159.59,87.21,59,21,5.26
562,Muroto,JP,2020-11-09 00:47:17,33.28,134.15,60.8,51,20,12.75
563,Sinnamary,GF,2020-11-09 00:46:43,5.38,-52.95,79.32,82,0,11.25
564,Deniliquin,AU,2020-11-09 00:54:41,-35.53,144.97,75.0,41,0,11.56
565,Manado,ID,2020-11-09 00:54:41,1.49,124.85,86.0,62,20,1.3
566,Jizan,SA,2020-11-09 00:54:41,17.33,42.67,80.6,74,0,3.36
567,Saldanha,ZA,2020-11-09 00:47:20,-33.01,17.94,53.6,81,1,4.7
568,Bonavista,CA,2020-11-09 00:48:03,48.65,-53.11,35.01,68,100,4.7
569,Abu Samrah,SY,2020-11-09 00:49:05,35.3,37.18,60.85,57,99,5.21
570,Port Augusta,AU,2020-11-09 00:54:42,-32.5,137.77,87.01,26,100,5.82
571,Lompoc,US,2020-11-09 00:46:18,34.64,-120.46,55.4,54,20,18.34
572,Broken Hill,AU,2020-11-09 00:48:41,-31.95,141.43,82.4,28,93,17.22
573,Gat,IL,2020-11-09 00:54:43,31.61,34.76,64.4,82,0,2.24
574,Mehamn,NO,2020-11-09 00:48:03,71.04,27.85,33.62,91,100,5.91
575,Yarada,IN,2020-11-09 00:54:43,17.65,83.27,69.8,77,0,5.82
576,Santa Vitoria Do Palmar,BR,2020-11-09 00:53:06,-33.52,-53.37,59.97,89,0,6.76
